# ─────────────────────────────────────────────────────────────────────────────
#  deploy_manifest.txt — repo → live-server file placement map
#  Read by server_deploy.sh. ONE line per file:  <src-in-repo>  |  <dest-under-live-root>
#
#  Rules:
#   • Placement is an ALLOWLIST COPY. Only files listed here are copied.
#     The live DB (*.db), .env, uploads/, demo_sellers.json and anything else on
#     the box is NEVER touched. There is no delete-sync — nothing is removed.
#   • A missing source is skipped with a [skip] note, never an error.
#   • This is the SAME mapping deploy_marketsquare.bat performs by scp, kept as
#     data so the git-deploy and the Windows .bat stay in step. When you add a
#     file to the .bat, add the same line here.
#   • Lines beginning with # and blank lines are ignored. Whitespace around | is ok.
# ─────────────────────────────────────────────────────────────────────────────

# ── Core apps (note the renames the server expects) ──────────────────────────
marketsquare.html          | index.html
marketsquare_admin.html    | admin.html
bea_main.py                | main.py
# SEC-GATE-1 (24 Sep 2026): the central security gate + its route policy. main.py imports the gate at
# startup and the gate refuses every route this policy does not declare - both must ship together.
security_gate.py           | security_gate.py
route_policy.json          | route_policy.json

# ── Static front-end assets (nginx serves these from /static/) ───────────────
ms.js                      | static/ms.js
# SEC-GATE-1: turns a gate refusal ("sign in first") into the sign-in screen; loaded before ms.js
ms_gate.js                 | static/ms_gate.js
# TRIP-ESSENTIALS-1 (21 Aug 2026): free traveller pre-information under the journey
# map. Generated by scripts/build_trip_essentials.py — never hand-edited.
trip_essentials.js         | static/trip_essentials.js
ms.css                     | static/ms.css
# QUICK-TILE-1 (14 Sep 2026): the Quick Listing spreader as its own installable app
# (RUL-124/125 - same origin, own tile). Both files are TEXT: the icon is inlined as a
# data URI in each, because the brand PNGs ride the separate media lane and a /static/
# reference would 404 on first deploy and lose the tile to a screenshot.
quick.html                 | quick.html
roles/quick_i18n.json      | roles/quick_i18n.json
# I18N-AF-1 (20 Sep 2026, David read the live Afrikaans): the hand-written Afrikaans for the
# main app, read by migration 045. Text, so it rides this lane and not the media lane.
roles/app_i18n_af.json     | roles/app_i18n_af.json
# LANG-LAYER-1 (RUL-162, 23 Sep 2026): the other three South African launch languages, hand-drafted
# (read by migration 048), and the approved language list per country (read by /lang/countries).
roles/app_i18n_zu.json     | roles/app_i18n_zu.json
roles/app_i18n_xh.json     | roles/app_i18n_xh.json
roles/app_i18n_nso.json    | roles/app_i18n_nso.json
roles/lang_countries.json  | roles/lang_countries.json
# QUICK-NEXT-1: the preview was promoted into quick.html on 23 Sep; /quick_next.html now redirects to /quick/.
static/brand/quick.webmanifest | static/brand/quick.webmanifest
ts_report.js               | static/ts_report.js
# DEMO-BANNER-1 (22 Aug 2026): the red DEMO tab on the demo maps. Ungated -- unlike
# ts_report.js it is a customer-facing honesty label and SURVIVES Soft Launch.
ts_demo_banner.js          | static/ts_demo_banner.js
# TP-FARES-1 (25 Aug 2026): the indicative "getting there" fare card on the journey
# maps. First-party only -- its ONLY network call is our own /flights/indicative,
# which reads our own cache. Renders nothing while data_flights is off.
ts_fares.js                | static/ts_fares.js

# ── Service worker (served from web root, not /static/) ──────────────────────
assets/service-worker.js   | service-worker.js

# SIM-DASH-2 (29 Aug 2026, David): the contagion model, linked from dashboard page 4.
# Dest sits under the /orchestrator/ prefix -> inherits the "TrustSquare Orchestrator"
# Basic-auth realm (probed 29 Aug: whole prefix 401s anonymously). NEVER move it to an
# ungated dest -- it carries the wave plan.
docs/TrustSquare_Contagion_Model_v0.2.html | orchestrator/simulation.html
DEFENCE_COVERAGE_MAP.html | orchestrator/defence_map.html
DAILY_WATCH/OPEN_ITEMS.md | orchestrator/watch_register.md
# QL-ORCH-1 (12 Sep 2026, David): the Quick Listing orchestrator page -- both design
# visuals (the whole path, the share chain) plus ruled / built / next. Same gated prefix
# as the simulation; the dashboard's "Quick Listing" tab frames it in place.
genie/QUICK_LISTING_ORCH.html | orchestrator/quick_listing.html

# ── Legal / support pages ────────────────────────────────────────────────────
privacy.html               | privacy.html
terms.html                 | terms.html
support.html               | support.html

# ── Adventures interactive maps (served from /static/) ───────────────────────
adventures_reserve_map.html | static/adventures_reserve_map.html
adventures_us_map.html      | static/adventures_us_map.html
adventures_us_rail_map.html | static/adventures_us_rail_map.html
adventures_gb_rail_map.html | static/adventures_gb_rail_map.html
adventures_au_rail_map.html | static/adventures_au_rail_map.html
adventures_uk_map.html      | static/adventures_uk_map.html
adventures_gb_map.html      | static/adventures_gb_map.html
adventures_au_map.html      | static/adventures_au_map.html
adventures_na_map.html      | static/adventures_na_map.html
adventures_bw_map.html      | static/adventures_bw_map.html
adventures_mz_map.html      | static/adventures_mz_map.html
adventures_c2c_map.html     | static/adventures_c2c_map.html
adventures_de_map.html      | static/adventures_de_map.html
adventures_ke_map.html      | static/adventures_ke_map.html
adventures_za_map.html      | static/adventures_za_map.html

# ── Data files the BEA reads at boot / on request ────────────────────────────
wonders.json               | wonders.json
demo_listings.json         | demo_listings.json
demo_image_map.json        | demo_image_map.json
#  NOTE: demo_sellers.json is SERVER-MANAGED (single source lives only on the box,
#  by deliberate design — see CLAUDE.md). It is intentionally NOT listed here.

# ── Backend modules imported by main.py (must land before the restart) ───────
auth.py                    | auth.py
database.py                | database.py
storage.py                 | storage.py
payments.py                | payments.py
ai_service_tiers.py        | ai_service_tiers.py
ai_provider.py             | ai_provider.py
# PHONE-KEY-1 (24 Sep 2026): the one SMS door (phone codes, key-seller nudges); fails dark without SMS_PROVIDER/SMS_TOKEN
sms_provider.py            | sms_provider.py
# STATUS-CARD-1 (24 Sep 2026): the WhatsApp Status card renderer (Pillow; qrcode when installed)
status_card.py             | status_card.py
launch_redemption.py       | launch_redemption.py
account_closure.py         | account_closure.py
id_verify_provider.py      | id_verify_provider.py
estate_agents.py           | estate_agents.py
# ZOOM-HMI-1 (17 Sep 2026, RUL-126 batch): the narrowing-funnel engine behind /zoom/next.
# Flag-dark -- imported by main.py, exercised only when launch_switches.baseline_q4 = 1.
zoom_engine.py             | zoom_engine.py
# FIDE-CLAIM-1 (17 Sep 2026): the FIDE trainers registry seed read by migration 041 -- the data
# lane rides the deploy ref like everything else (ONE_DEPLOY), never scp.
fide_registry_seed.json.gz | fide_registry_seed.json.gz
# TP-LINKOUT-1 (24 Aug 2026): the safe affiliate lane. Server-side 302s only --
# no third-party script ever reaches a page (RG-0025). Dark unless the server env
# sets TP_LINKOUT_ENABLED, so deploying this file changes nothing customer-facing.
travelpayouts_partners.py  | travelpayouts_partners.py
# TP-FARES-1: the fare cache + swappable supplier adapter. The app reads ONLY this
# cache; the supplier is contacted on a schedule, never on a customer request.
data_flights.py            | data_flights.py

# ── Dashboard docs (BEA parses these at GET /dashboard/summary) ──────────────
STATUS.md                  | STATUS.md
# SESSION-COUNTER-1 (22 Aug 2026): the badge's derived number. Ships WITH STATUS.md
# because the endpoint reads it instead of regex-scraping 'Session <n>' out of prose.
SESSION_COUNTER.json       | SESSION_COUNTER.json
# PROVENANCE-1 (22 Aug 2026): the cost figures the dashboard reads at
# /dashboard/fixed-costs. The page NAMED canon.yml as its source of truth for
# months while nothing served it, which is how EUR 4.51 and EUR 22.07 coexisted.
canon.yml                  | canon.yml
CHANGELOG.md               | CHANGELOG.md
BACKLOG.md                 | BACKLOG.md
AUDIT_PROGRESS.md          | AUDIT_PROGRESS.md

# ── Added 2 Aug 2026 (DEPLOY-CONSOLIDATION-1): everything the retired scp bats
#    shipped, so the manifest engine is the ONE deploy for all tracked code. ──
dashboard.server.html      | dashboard.html
# MAINT-BRAIN-1 (17 Sep 2026): the price card and the baseline were never in this manifest
# (baseline drift D7), so on the box bea_main priced from its EMBEDDED fallback table and
# ai_provider ranked failovers by the static default. David's ruling -- re-read the price
# card each run -- needs the card ON the box. Both are read beside main.py / ai_provider.py.
ai_price_card.json         | ai_price_card.json
AI_BASELINE.json           | AI_BASELINE.json
ai_breaker.py              | ai_breaker.py
ai_funnel_snapshot.json    | ai_funnel_snapshot.json
apply_ai_provider_card.py  | apply_ai_provider_card.py
ranking_explainer.html     | static/ranking_explainer.html
AGENTS.md                  | static/agents_status.md
agency_import_guide.html   | static/agency-import-guide.html
agents_as_a_service.html   | static/agents-as-a-service.html
assets/legal-must-haves/legal-cards.js | static/legal-must-haves/legal-cards.js
scripts/seed_super_global.py | seed_super_global.py
scripts/seed_super_ladder_global.py | seed_super_ladder_global.py
scripts/seed_geo_launch.py | seed_geo_launch.py
scripts/geo_launch_cities.json | geo_launch_cities.json
ops/autodeploy/deploy_router.py | deploy_router.py
warm_videos.sh             | warm_videos.sh

# NOT here (by design):
#  • demo_sellers.json — server-managed single source (see CLAUDE.md).
#  • Binary media (*.jpg/*.png/*.mp4, the Agency Playbook PDF, n8n templates) —
#    git-ignored, so the mirror never carries them. They ship via media_push.bat
#    (hash-gated sync_assets.ps1 — the media lane). Code NEVER rides that lane.

# ── SCOREBOARD-1 (3 Aug 2026): silent scoreboard agent (nightly lane probes) ──
ai_scoreboard.py           | ai_scoreboard.py

# ── BIT self-test agent (SERVER-BIT-1, 11 Aug 2026) — server runs its own heartbeat ──
ops/bit/bit_cycle.py         | bit/bit_cycle.py
ops/bit/bit_runner.py        | bit/bit_runner.py
ops/bit/bit_mitigator.py     | bit/bit_mitigator.py
ops/bit/bit_registry.json    | bit/bit_registry.json
scripts/ops_sweep.py | ops_sweep.py
scripts/tuppence_dormancy.py | tuppence_dormancy.py
journey_render.py             | journey_render.py
scripts/journey_template.html | journey_template.html
orchestration_v2/cockpit.html | orchestrator/v2/cockpit.html
orchestration_v2/durability_map.html | orchestrator/v2/durability_map.html
orchestration_v2/email_templates.html | orchestrator/v2/email_templates.html
orchestration_v2/templates/adventures_accommodation_outreach.html | orchestrator/v2/templates/adventures_accommodation_outreach.html
orchestration_v2/templates/adventures_experiences_outreach.html | orchestrator/v2/templates/adventures_experiences_outreach.html
orchestration_v2/templates/agency_outreach.html | orchestrator/v2/templates/agency_outreach.html
orchestration_v2/templates/cars_dealer_outreach.html | orchestrator/v2/templates/cars_dealer_outreach.html
